order,start_date,end_date,goal,total_production,good_production
244256,2023-01-03 03:00:00,2023-01-03 20:43:04,30000.0,31209.0,31050.0
244257,2023-01-03 20:43:04,2023-01-04 07:17:08,190005.0,187895.0,187275.0
244258,2023-01-04 07:17:08,2023-01-04 12:23:50,50010.0,46655.0,46380.0
244260,2023-01-04 12:23:50,2023-01-05 21:30:43,699990.0,680476.0,678750.0
244255,2023-01-05 21:30:43,2023-01-06 09:38:38,210000.0,204842.0,204585.0
244259,2023-01-06 09:38:38,2023-01-06 16:47:56,170010.0,162998.0,162570.0
244268,2023-01-06 16:47:56,2023-01-06 21:28:51,180000.0,101828.0,101280.0
244300,2023-01-09 00:00:00,2023-01-09 11:33:20,934995.0,229099.0,228615.0
244350,2023-01-09 11:37:25,2023-01-09 18:59:33,147900.0,148498.0,147915.0
244351,2023-01-09 18:59:33,2023-01-10 16:57:21,500000.005,507944.0,507000.0
244301,2023-01-10 16:57:21,2023-01-11 04:22:58,176010.0,171165.0,170775.0
244302,2023-01-11 04:22:58,2023-01-11 15:00:00,250005.0,250584.0,249060.0
244303,2023-01-11 15:00:00,2023-01-12 20:29:07,650010.0,628750.0,625635.0
244304,2023-01-12 20:29:07,2023-01-13 21:06:50,650010.0,398093.0,395235.0
244419,2023-01-16 00:01:00,2023-01-16 09:08:00,100005.0,150308.0,149130.0
244420,2023-01-16 09:08:04,2023-01-16 19:08:48,180000.0,178196.0,177030.0
244421,2023-01-16 19:08:48,2023-01-17 06:30:00,199999.995,200301.0,197025.0
244477,2023-01-25 12:00:00,2023-01-25 20:10:00,20010.0,20432.0,20235.0
244478,2023-01-25 20:10:00,2023-01-26 00:58:44,130005.0,118724.0,118200.0
244479,2023-01-26 00:58:44,2023-01-26 21:55:19,400005.0,388366.0,386805.0
244480,2023-01-26 21:55:18,2023-01-27 04:25:00,150000.0,153612.0,153375.0
244481,2023-01-27 04:25:00,2023-01-27 09:05:00,20010.0,21200.0,20955.0
244482,2023-01-27 09:05:00,2023-01-27 11:22:44,30000.0,25219.0,24945.0
244483,2023-01-27 11:22:43,2023-01-27 16:28:17,150000.0,128818.0,128280.0
244498,2023-01-27 16:28:17,2023-01-27 19:16:21,49995.0,47357.0,47085.0
244526,2023-01-30 00:00:00,2023-01-30 11:18:00,220005.0,211884.0,211260.0
244527,2023-01-30 11:18:00,2023-01-30 13:34:36,50010.0,46308.0,46170.0
244528,2023-01-30 13:34:36,2023-01-31 09:42:51,550005.0,539886.0,538155.0
244529,2023-01-31 09:42:50,2023-01-31 15:50:00,60000.0,61405.0,58275.0
244659,2023-02-06 00:01:00,2023-02-07 17:39:02,825000.0,747700.0,746610.0
244698,2023-02-07 17:39:02,2023-02-08 01:59:28,109999.995,105242.0,105045.0
244663,2023-02-08 03:15:28,2023-02-08 11:44:28,199999.995,203064.0,202680.0
244665,2023-02-08 01:59:28,2023-02-08 03:15:28,15000.0,15543.0,15405.0
244661,2023-02-08 11:44:28,2023-02-08 12:54:06,9990.0,12351.0,12315.0
244662,2023-02-08 12:54:06,2023-02-09 04:40:18,500010.0,278463.0,277965.0
244760,2023-02-09 04:40:18,2023-02-10 00:18:12,1000005,322769.0,322155.0
244660,2023-02-10 00:18:12,2023-02-10 14:54:24,249990.0,254095.0,251625.0
244664,2023-02-10 14:54:24,2023-02-10 20:59:37,150000.0,129709.0,129420.0
244775,2023-02-14 00:00:00,2023-02-15 04:22:53,400005.0,395518.0,394575.0
244728,2023-02-15 04:22:53,2023-02-15 11:43:53,150000.0,151813.0,151455.0
244726,2023-02-15 11:43:53,2023-02-15 14:22:03,48000.0,46429.0,46275.0
244747,2023-02-15 14:22:03,2023-02-16 06:04:06,300000.0,283401.0,282855.0
244722,2023-02-16 06:04:06,2023-02-16 13:30:15,150000.0,151824.0,151650.0
244724,2023-02-16 13:30:15,2023-02-16 22:33:50,175995.0,174288.0,174015.0
244723,2023-02-16 22:33:50,2023-02-17 12:41:16,300000.0,292454.0,291960.0
244749,2023-02-17 12:41:16,2023-02-17 20:11:08,165000.0,158188.0,157995.0
244811,2023-02-20 00:00:00,2023-02-20 04:56:09,30000.0,30991.0,30705.0
244812,2023-02-20 04:56:09,2023-02-21 09:38:25,720000.0,721772.0,720585.0
244817,2023-02-21 09:38:25,2023-02-22 12:41:33,649995.0,649772.0,648735.0
244816,2023-02-22 12:41:33,2023-02-22 22:32:04,150000.0,154044.0,153660.0
244815,2023-02-22 22:32:04,2023-02-23 14:45:00,439995.0,433331.0,432855.0
244813,2023-02-23 14:45:00,2023-02-24 09:30:00,384990.0,0.0,
244869,2023-03-01 16:00:00,2023-03-02 09:48:00,380010.0,353730.0,353295.0
244871,2023-03-02 09:48:00,2023-03-02 12:31:04,50010.0,54284.0,51990.0
244872,2023-03-02 12:31:04,2023-03-03 03:09:40,300000.0,290147.0,289395.0
244873,2023-03-03 03:09:40,2023-03-03 20:58:05,499995.0,427447.0,426390.0
244984,2023-03-06 00:01:00,2023-03-07 01:36:00,564990.0,260198.0,259275.0
245033,2023-03-07 01:36:00,2023-03-07 17:29:00,385000.0,448273.0,447225.0
244985,2023-03-07 17:29:00,2023-03-08 04:41:52,176010.0,173878.0,173595.0
244986,2023-03-08 04:41:52,2023-03-08 16:30:55,250005.0,255503.0,254910.0
244987,2023-03-08 16:30:55,2023-03-09 06:05:50,200010.0,213846.0,213240.0
244988,2023-03-09 06:05:50,2023-03-09 19:01:04,330000.0,323617.0,322845.0
244989,2023-03-09 19:01:04,2023-03-10 20:57:06,550005.0,564631.0,563145.0
245097,2023-03-13 00:00:00,2023-03-14 14:20:43,880000.005,858357.0,856245.0
245098,2023-03-14 14:20:43,2023-03-15 15:45:03,495000.0,480002.0,479055.0
245099,2023-03-15 15:45:03,2023-03-16 01:52:59,250000.005,253159.0,252360.0
245100,2023-03-16 01:52:59,2023-03-16 21:38:00,484999.995,482032.0,480510.0
245101,2023-03-16 21:38:15,2023-03-16 23:04:00,19999.995,21015.0,20985.0
245102,2023-03-16 23:04:00,2023-03-17 12:43:00,400000.005,399400.0,398550.0
245205,2023-03-20 00:00:00,2023-03-21 16:55:00,900000.0,899448.0,896745.0
245206,2023-03-21 16:55:11,2023-03-22 14:03:00,450000.0,451424.0,450675.0
245281,2023-03-22 14:03:38,2023-03-22 18:01:00,100000.005,96418.0,96120.0
245208,2023-03-22 18:01:00,2023-03-23 04:10:00,165000.0,159125.0,158955.0
245209,2023-03-23 04:10:00,2023-03-23 22:56:57,330000.0,386986.0,385950.0
245210,2023-03-23 22:56:57,2023-03-24 22:45:43,520000.005,444563.0,442710.0
245256,2023-03-26 23:00:00,2023-03-27 18:51:18,352000.005,348226.0,347190.0
245337,2023-03-27 18:51:18,2023-03-28 03:33:45,220009.995,222175.0,221550.0
245257,2023-03-28 03:33:45,2023-03-28 15:04:39,220000.005,215703.0,215175.0
245258,2023-03-28 15:04:39,2023-03-30 00:53:01,750000.0,772334.0,769815.0
245397,2023-03-30 00:53:01,2023-03-30 06:25:04,60000.0,57710.0,57495.0
245259,2023-03-30 06:25:04,2023-03-30 20:38:33,400000.005,393028.0,391755.0
245285,2023-03-30 20:38:33,2023-03-31 15:47:18,439995.0,481872.0,480585.0
245262,2023-03-31 15:47:18,2023-03-31 18:15:58,50010.0,45785.0,45600.0
245353,2023-04-02 23:00:01,2023-04-03 23:48:00,450000.0,446400.0,446400.0
245354,2023-04-03 23:48:00,2023-04-04 10:14:00,250000.005,251400.0,251400.0
245357,2023-04-04 10:14:00,2023-04-05 02:01:00,315000.0,303855.0,303855.0
245356,2023-04-05 02:01:00,2023-04-06 16:10:00,820005.0,868695.0,868695.0
245614,2023-04-27 07:00:00,2023-04-27 21:58:25,199999.995,155678.0,155220.0
245613,2023-04-27 21:58:25,2023-04-28 17:42:07,385000.0,379470.0,378000.0
245767,2023-05-07 23:00:00,2023-05-08 22:57:38,300000.0,295404.0,294795.0
245764,2023-05-08 22:57:38,2023-05-09 06:18:32,150000.0,150519.0,150270.0
245766,2023-05-09 06:18:32,2023-05-09 22:47:26,300000.0,300282.0,299955.0
245771,2023-05-09 22:47:26,2023-05-10 12:53:03,274999.995,103935.0,103770.0
245769,2023-05-10 12:53:03,2023-05-11 06:32:27,176010.0,168010.0,167580.0
245674,2023-05-11 06:32:27,2023-05-11 18:39:46,110010.0,102448.0,101880.0
245772,2023-05-11 18:39:46,2023-05-12 05:47:50,250005.0,252056.0,251475.0
245774,2023-05-12 05:47:50,2023-05-12 16:56:00,270000.0,174475.0,174165.0
245852,2023-05-15 13:41:00,2023-05-16 05:18:00,420000.0,398856.0,398340.0
245770,2023-05-12 16:56:00,2023-05-12 19:55:00,46575.0,46634.0,46575.0
245883,2023-05-14 23:00:00,2023-05-15 13:41:00,300000.0,295117.0,294690.0
245884,2023-05-16 05:18:00,2023-05-16 14:20:50,220005.0,217412.0,217155.0
245851,2023-05-16 14:20:50,2023-05-17 02:59:39,199995.0,201366.0,201060.0
245857,2023-05-17 02:59:39,2023-05-18 02:19:06,620010.0,493961.0,481725.0
245853,2023-05-18 02:19:06,2023-05-19 01:44:59,499995.0,509948.0,509040.0
245886,2023-05-19 07:31:23,2023-05-19 13:20:51,50010.0,54892.0,54285.0
245885,2023-05-19 01:44:59,2023-05-19 07:31:23,125010.0,125870.0,125535.0
245854,2023-05-19 13:20:51,2023-05-19 21:19:33,199995.0,173155.0,172320.0
245855,2023-05-19 21:19:33,2023-05-20 14:29:32,477000.0,463095.0,462585.0
245856,2023-05-20 14:29:32,2023-05-20 17:47:44,49995.0,46633.0,46365.0
245950,2023-05-21 23:00:00,2023-05-22 22:13:32,500010.0,448364.0,447795.0
245952,2023-05-22 22:13:32,2023-05-23 10:35:40,264000.0,264529.0,264000.0
245953,2023-05-23 10:35:40,2023-05-23 17:07:39,165000.0,158537.0,158205.0
245954,2023-05-23 17:07:39,2023-05-24 15:00:00,935010.0,360486.0,359640.0
245992,2023-05-28 23:00:00,2023-05-29 20:07:51,360000.0,361856.0,360990.0
245993,2023-05-29 20:07:51,2023-05-30 07:32:07,259995.0,261706.0,261060.0
245994,2023-05-30 07:32:07,2023-05-30 11:29:18,80010.0,83777.0,83610.0
246048,2023-05-30 11:29:18,2023-05-30 18:39:31,90000.0,86297.0,85890.0
246049,2023-05-30 18:39:31,2023-05-31 01:38:08,150000.0,145267.0,144720.0
245998,2023-05-31 01:38:08,2023-06-01 02:01:00,474990.0,480942.0,479880.0
245999,2023-06-01 02:01:00,2023-06-01 11:44:50,249990.0,249947.0,249495.0
246050,2023-06-01 11:44:50,2023-06-01 21:03:23,200010.0,205426.0,205050.0
245996,2023-06-01 21:03:23,2023-06-02 19:57:36,583005.0,568893.0,567765.0
245995,2023-06-02 19:57:36,2023-06-03 10:52:15,315000.0,307197.0,306690.0
246051,2023-06-03 10:52:15,2023-06-03 20:33:48,330000.0,244260.0,243825.0
246185,2023-06-04 23:00:00,2023-06-05 18:04:07,385005.0,384559.0,382875.0
246184,2023-06-05 18:04:07,2023-06-06 12:13:05,352005.0,348055.0,347265.0
246187,2023-06-06 12:13:05,2023-06-06 21:20:21,50010.0,49592.0,49260.0
246186,2023-06-06 21:20:21,2023-06-07 18:22:16,500010.0,509896.0,508425.0
246188,2023-06-07 18:22:16,2023-06-08 08:18:21,300000.0,301185.0,300315.0
246189,2023-06-08 08:18:21,2023-06-08 22:43:49,360000.0,376081.0,375135.0
246182,2023-06-08 22:43:49,2023-06-09 05:47:59,49995.0,51019.0,50820.0
246183,2023-06-09 05:47:59,2023-06-09 20:08:55,619995.0,261195.0,260625.0
246254,2023-06-11 23:01:00,2023-06-12 06:15:52,50010.0,51240.0,49785.0
246258,2023-06-12 06:15:52,2023-06-12 17:03:31,260010.0,255908.0,255990.0
246259,2023-06-12 17:03:31,2023-06-13 05:23:40,315000.0,305059.0,304155.0
246255,2023-06-13 05:23:40,2023-06-13 13:24:57,165000.0,157550.0,157095.0
246256,2023-06-13 13:24:57,2023-06-15 04:38:48,935010.0,926059.0,923805.0
246257,2023-06-15 04:38:48,2023-06-15 12:37:34,100005.0,99267.0,98970.0
246260,2023-06-15 12:37:34,2023-06-16 21:26:33,840000.0,648313.0,646260.0
246344,2023-06-18 23:01:00,2023-06-19 06:50:00,90000.0,86294.0,85965.0
246342,2023-06-19 06:50:14,2023-06-20 03:53:07,530010.0,516725.0,515505.0
246343,2023-06-20 03:53:07,2023-06-20 06:38:06,50010.0,47707.0,47520.0
246335,2023-06-20 06:38:06,2023-06-20 23:32:46,350010.0,347018.0,346140.0
246336,2023-06-20 23:32:46,2023-06-21 15:14:42,450000.0,412104.0,411030.0
246340,2023-06-21 15:14:42,2023-06-21 17:43:24,52005.0,46568.0,45780.0
246337,2023-06-21 17:43:24,2023-06-22 16:40:25,450000.0,444505.0,444330.0
246338,2023-06-22 16:40:25,2023-06-23 03:20:00,249990.0,287870.0,286380.0
246374,2023-06-23 03:20:00,2023-06-23 11:52:55,250005.0,230110.0,229950.0
246339,2023-06-23 11:52:55,2023-06-24 01:39:40,300000.0,294870.0,294255.0
246341,2023-06-24 01:39:40,2023-06-24 19:19:58,400005.0,447485.0,446055.0
246390,2023-06-25 23:01:00,2023-06-26 07:45:14,176010.0,172399.0,171750.0
246386,2023-06-26 07:45:14,2023-06-26 13:45:44,125010.0,121609.0,121305.0
246388,2023-06-26 13:45:44,2023-06-27 01:57:11,234990.0,239373.0,238545.0
246389,2023-06-27 01:57:11,2023-06-27 13:07:57,315000.0,306041.0,305040.0
246392,2023-06-27 13:07:57,2023-06-27 15:32:17,50010.0,51133.0,51000.0
246387,2023-06-27 15:32:17,2023-06-29 04:20:32,880000.005,878516.0,875250.0
246391,2023-06-29 04:20:32,2023-06-30 17:32:11,844995.0,998868.0,997935.0
246545,2023-07-02 23:00:00,2023-07-03 17:41:40,330000.0,332477.0,331515.0
246546,2023-07-03 17:41:40,2023-07-03 23:03:44,120000.0,120746.0,120495.0
246547,2023-07-03 23:03:44,2023-07-04 07:29:43,220005.0,222647.0,222315.0
246548,2023-07-04 07:29:43,2023-07-04 13:07:06,50010.0,53193.0,52770.0
246549,2023-07-04 13:07:06,2023-07-04 17:59:27,110010.0,104869.0,104685.0
246550,2023-07-04 17:59:27,2023-07-04 19:11:34,10005.0,12557.0,12495.0
246551,2023-07-04 19:11:34,2023-07-05 13:35:50,490005.0,504575.0,503430.0
246554,2023-07-05 13:35:50,2023-07-06 16:55:22,630000.0,698928.0,698010.0
246552,2023-07-06 16:55:22,2023-07-06 23:28:44,69990.0,73623.0,73260.0
246553,2023-07-06 23:28:44,2023-07-07 16:43:00,424005.0,465557.0,466305.0
246710,2023-07-09 23:00:00,2023-07-10 13:13:50,300000.0,293150.0,292440.0
246711,2023-07-10 13:13:50,2023-07-11 03:02:24,315000.0,307492.0,306720.0
246712,2023-07-11 03:02:24,2023-07-11 12:00:45,220005.0,218898.0,218550.0
246713,2023-07-11 12:00:45,2023-07-11 14:48:39,48000.0,49074.0,48915.0
246714,2023-07-11 14:48:39,2023-07-13 08:46:27,880005.0,882299.0,880185.0
246715,2023-07-13 08:46:27,2023-07-14 20:39:04,960000.0,879900.0,876180.0
246775,2023-07-16 23:00:00,2023-07-17 11:22:31,264000.0,262454.0,260985.0
246776,2023-07-17 11:22:31,2023-07-18 10:31:14,477000.0,467104.0,465660.0
246777,2023-07-18 10:31:14,2023-07-19 02:08:55,330000.0,165931.0,164715.0
246778,2023-07-19 02:08:55,2023-07-20 08:30:04,500010.0,501880.0,499230.0
246779,2023-07-20 08:30:04,2023-07-21 10:47:06,350010.0,348191.0,346920.0
246780,2023-07-21 10:47:06,2023-07-21 14:36:41,709995.0,44862.0,44325.0
246892,2023-07-23 23:00:00,2023-07-24 04:05:13,50010.0,50381.0,50055.0
246893,2023-07-24 04:05:13,2023-07-24 14:56:10,250005.0,248877.0,249780.0
246894,2023-07-24 14:56:10,2023-07-25 05:37:58,315000.0,307856.0,306135.0
246895,2023-07-25 05:37:58,2023-07-25 16:24:14,300000.0,147698.0,146655.0
246897,2023-07-25 16:24:14,2023-07-26 17:36:41,440010.0,439601.0,438150.0
246896,2023-07-26 17:36:41,2023-07-27 04:34:49,220005.0,212387.0,211605.0
246898,2023-07-27 04:34:49,2023-07-27 08:09:57,50010.0,47494.0,47190.0
246899,2023-07-27 08:09:57,2023-07-27 10:59:41,50010.0,52965.0,52770.0
246939,2023-07-27 10:59:41,2023-07-27 23:35:40,160005.0,163882.0,162735.0
246891,2023-07-27 23:35:40,2023-07-28 22:51:09,796995.0,448785.0,447210.0
247093,2023-07-30 23:01:00,2023-08-01 13:52:20,960000.0,811342.0,807765.0
247094,2023-08-01 13:52:20,2023-08-01 23:46:37,417990.0,103193.0,102885.0
247157,2023-08-04 02:00:00,2023-08-04 18:42:07,330000.0,383270.0,382800.0
247245,2023-08-08 09:34:00,2023-08-08 19:23:49,351990.0,264674.0,264195.0
247246,2023-08-08 19:23:49,2023-08-09 01:57:49,180000.0,145382.0,145320.0
247251,2023-08-09 01:57:49,2023-08-09 14:36:31,250005.0,252383.0,251400.0
247248,2023-08-09 14:36:31,2023-08-10 04:42:01,210000.0,199250.0,198855.0
247247,2023-08-10 04:42:01,2023-08-10 12:33:27,240000.0,156024.0,155640.0
247244,2023-08-10 12:33:27,2023-08-10 19:21:50,125010.0,125456.0,124575.0
247250,2023-08-10 19:21:50,2023-08-10 22:52:09,50010.0,47577.0,47445.0
247289,2023-08-10 22:52:09,2023-08-11 20:52:29,529995.0,332723.0,331680.0
247361,2023-08-15 23:01:00,2023-08-16 10:47:03,200010.0,197195.0,196560.0
247360,2023-08-16 10:47:03,2023-08-17 05:07:20,424005.0,412398.0,411720.0
247362,2023-08-17 05:07:20,2023-08-17 19:05:47,250005.0,250288.0,249690.0
247363,2023-08-17 19:05:47,2023-08-18 18:28:33,628005.0,472259.0,471225.0
247449,2023-08-20 23:01:00,2023-08-21 18:42:00,450000.0,448550.0,894960.0
247448,2023-08-21 18:42:00,2023-08-22 04:21:19,210000.0,203142.0,202560.0
247450,2023-08-22 04:21:19,2023-08-22 17:23:47,250005.0,250905.0,249870.0
247447,2023-08-22 17:23:47,2023-08-23 00:43:00,100005.0,100581.0,100170.0
247451,2023-08-23 00:43:00,2023-08-23 05:33:09,120000.0,123351.0,123030.0
247452,2023-08-23 05:33:09,2023-08-23 21:33:28,439995.0,429503.0,438885.0
247446,2023-08-23 21:33:28,2023-08-24 00:15:43,50010.0,45315.0,44880.0
247453,2023-08-24 00:15:43,2023-08-25 15:10:08,987000.0,979301.0,977730.0
247595,2023-08-27 23:01:00,2023-08-29 01:32:43,649995.0,610730.0,609960.0
247596,2023-08-29 01:32:43,2023-08-29 11:10:48,250005.0,247422.0,247200.0
247597,2023-08-29 11:10:48,2023-08-30 04:57:34,274995.0,265724.0,264975.0
247598,2023-08-30 04:57:34,2023-08-31 03:37:37,636000.0,620853.0,620025.0
247599,2023-08-31 03:37:37,2023-08-31 17:42:08,264000.0,263290.0,261390.0
247613,2023-08-31 17:42:08,2023-09-01 07:06:09,150000.0,161009.0,160515.0
247600,2023-09-01 07:06:09,2023-09-02 08:14:22,500010.0,514850.0,512385.0
247682,2023-09-03 23:00:00,2023-09-04 18:06:37,400000.005,400620.0,397665.0